gs_citations,is_intro_pres,is_meth_pres,is_res_pres,no_images,no_tables,no_alg,no_equations,fund_avail,accept_avail,suppl_info,link_to_code,target
1,1,1,0,10,2,0,0,0,1,0,1,1
0,1,1,0,8,11,0,0,1,1,0,1,1
0,1,1,0,19,8,1,0,1,1,0,1,1
0,1,1,0,11,4,0,0,1,1,0,1,1
0,1,1,0,6,8,0,0,1,1,0,1,1
0,1,1,0,2,5,0,0,0,1,0,0,1
0,1,1,1,3,3,2,0,1,1,0,1,1
0,1,1,0,11,2,0,0,0,1,0,1,1
0,1,1,0,12,5,0,0,1,1,0,1,1
0,1,1,0,10,6,0,0,0,1,0,1,1
0,1,1,0,14,1,1,0,0,1,0,0,1
0,1,1,0,9,5,1,0,0,1,0,1,1
0,1,1,0,10,3,0,0,0,1,0,1,1
0,1,1,0,19,4,3,0,0,1,0,0,1
0,1,1,0,12,1,0,0,0,1,0,1,1
0,1,1,0,10,1,0,0,0,1,0,1,1
0,1,1,0,12,3,6,0,1,1,0,0,1
0,1,1,0,15,5,0,0,1,1,0,1,1
0,1,1,0,6,5,0,0,1,1,0,1,1
0,1,1,0,9,5,0,0,1,1,0,1,1
0,1,1,0,16,4,1,2,1,1,0,1,1
0,1,0,0,1,0,0,0,1,1,0,0,1
0,1,1,0,19,1,0,0,1,1,0,1,1
0,1,1,0,17,0,0,0,0,1,0,1,1
0,1,1,0,6,5,0,0,1,1,0,1,1
0,1,1,0,3,2,0,2,1,1,0,1,1
2,1,1,0,15,0,4,0,1,0,0,1,1
0,1,1,0,6,3,0,0,0,0,1,0,1
0,1,1,0,2,4,0,0,0,0,1,1,1
0,1,1,0,17,3,0,0,0,0,1,0,1
0,1,0,0,4,2,2,0,0,0,1,1,1
0,1,1,0,10,0,2,0,0,0,1,1,1
1,1,1,0,18,4,1,4,0,1,1,0,1
0,1,1,0,17,4,0,0,1,1,1,1,1
0,1,1,0,16,4,0,0,1,1,1,1,1
0,1,0,0,8,5,2,0,0,0,1,1,1
3,1,0,0,2,3,0,0,0,1,1,0,1
3,1,1,1,8,6,2,3,1,1,1,1,1
0,1,1,0,15,3,0,1,1,1,1,1,1
0,1,0,0,6,3,4,6,1,1,1,1,1
0,1,1,0,17,0,3,0,0,1,1,1,1
1,1,1,1,6,2,7,1,1,1,1,1,1
4,1,1,0,2,3,2,1,0,1,1,0,1
1,1,1,0,1,0,1,0,0,1,1,1,1
0,1,1,1,13,8,5,0,1,1,1,1,1
0,1,1,1,10,0,6,0,0,1,1,1,1
0,1,1,0,20,2,0,0,1,1,1,1,1
1,1,0,0,11,1,0,0,1,1,1,1,1
0,1,1,0,18,1,0,0,0,1,1,1,1
3,1,0,1,12,1,2,0,0,1,1,1,1
1,1,1,0,22,4,1,1,1,1,1,1,1
1,1,1,1,13,2,0,0,1,1,1,0,1
2,1,1,0,15,2,0,2,1,1,1,0,1
2,1,1,1,10,6,1,3,0,1,1,1,1
1,1,1,0,12,2,0,0,1,1,1,1,1
1,1,1,0,10,3,0,0,0,1,1,0,1
4,1,1,1,6,0,0,22,1,1,1,1,1
0,1,1,0,17,3,0,4,1,1,1,1,1
2,1,1,1,11,3,2,4,1,1,1,1,1
1,1,1,0,14,2,2,0,1,1,1,1,1
2,1,1,0,15,0,3,0,1,1,1,1,1
3,1,1,0,8,4,0,0,1,1,0,1,1
0,1,1,0,11,4,4,0,0,1,1,1,1
0,1,0,0,6,0,0,0,1,1,1,1,1
3,1,0,0,13,4,0,2,1,1,1,1,1
0,1,1,1,11,8,6,0,1,1,1,1,1
0,1,1,0,9,6,2,3,0,1,1,1,1
2,1,1,0,23,3,0,3,1,1,1,1,1
1,1,1,0,10,0,0,12,1,1,1,0,1
0,1,1,0,15,4,1,0,0,1,1,1,1
0,1,1,0,14,4,0,0,0,1,0,1,1
0,1,1,0,12,1,0,0,0,1,0,0,1
0,1,1,0,16,1,2,6,1,1,0,1,1
0,1,1,0,12,0,0,1,1,1,0,1,1
0,1,1,0,9,1,0,0,1,1,0,1,1
1,1,1,0,12,3,0,0,0,1,0,1,1
1,1,1,0,3,6,0,0,0,1,0,1,1
2,1,1,0,10,4,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,1,1,0,0,1
1,1,1,0,10,5,2,0,1,1,0,1,1
0,1,1,0,11,7,2,0,1,1,0,1,1
2,1,1,0,10,2,0,0,0,1,0,1,1
0,1,1,0,10,3,0,0,0,1,0,1,1
0,1,1,0,15,4,1,0,0,1,0,1,1
0,1,1,0,13,1,0,1,1,1,0,1,1
3,1,1,0,8,2,2,0,1,1,0,0,1
3,1,1,0,9,6,0,0,1,1,0,0,1
0,1,1,0,10,2,0,0,0,1,0,0,1
1,1,1,0,7,0,1,0,0,1,0,1,1
2,1,1,0,14,6,0,0,1,1,0,1,1
0,1,1,0,14,1,0,0,0,1,0,1,1
3,1,1,0,14,9,0,0,0,1,0,1,1
3,1,1,0,13,6,1,0,1,1,0,0,1
0,1,1,0,13,5,1,3,1,1,0,0,1
0,1,1,1,8,1,0,2,0,1,0,1,1
2,1,0,0,14,3,0,0,1,1,0,0,1
1,1,1,0,10,6,2,0,0,1,0,1,1
0,1,1,1,10,1,1,2,1,1,0,1,1
3,1,1,1,23,8,3,0,0,1,0,1,1
0,1,1,0,10,5,1,0,1,1,0,1,1
0,1,1,0,17,3,1,0,1,1,0,1,1
1,1,1,1,6,0,0,0,0,1,0,1,1
1,1,1,0,11,1,0,0,0,1,0,1,1
0,1,1,0,11,4,1,1,0,1,0,1,1
0,1,1,0,9,3,0,0,1,1,0,1,1
1,1,1,1,9,4,2,0,1,1,0,0,1
1,1,1,0,13,4,0,38,1,1,0,1,1
1,1,1,0,13,5,0,0,1,1,0,1,1
3,1,1,0,10,4,0,5,0,1,0,1,1
1,1,1,1,13,2,0,0,0,1,0,1,1
0,1,1,0,20,3,0,0,1,1,0,0,1
1,1,1,1,11,1,0,0,0,1,0,0,1
3,1,1,0,2,0,0,0,0,1,0,1,1
3,1,1,0,27,1,0,0,0,1,0,1,1
6,1,1,0,10,2,0,0,0,1,0,1,1
1,1,1,1,3,1,1,0,0,1,0,1,1
0,1,1,0,6,2,3,0,0,1,0,1,1
1,1,0,0,17,2,0,0,0,1,0,1,1
9,1,1,0,12,1,0,0,0,1,0,1,1
4,1,0,1,12,1,0,0,0,1,0,1,1
5,1,1,1,14,1,2,11,0,1,0,1,1
2,1,1,0,6,1,0,0,0,1,0,0,1
4,1,1,0,3,4,2,0,0,1,0,1,1
1,1,1,0,12,1,5,0,1,1,0,1,1
1,1,1,0,4,2,0,1,1,0,0,1,1
1,1,1,1,5,2,0,0,0,1,1,1,1
8,1,1,0,4,1,0,0,1,1,1,1,1
0,1,1,1,2,11,0,0,1,1,1,1,1
9,1,1,0,14,4,0,0,1,1,1,1,1
1,1,1,0,23,2,0,0,1,1,1,1,1
10,1,1,0,27,9,0,0,1,1,1,1,1
1,1,1,0,5,2,0,0,1,1,1,1,1
1,1,0,0,0,0,0,0,0,1,1,0,1
2,1,1,0,13,0,3,0,1,1,1,1,1
0,1,1,0,11,1,0,0,1,1,1,1,1
2,1,1,0,7,13,1,0,1,1,1,1,1
11,1,1,0,22,2,4,0,1,1,1,1,1
5,1,0,0,3,0,0,0,1,1,1,1,1
6,1,1,0,13,2,2,6,1,1,1,1,1
1,1,1,0,13,2,0,13,0,1,1,1,1
2,1,1,0,15,1,0,0,1,1,1,1,1
6,1,0,0,3,2,0,0,1,1,1,0,1
5,1,1,0,16,2,2,1,1,1,1,1,1
2,1,0,0,18,1,1,6,1,0,1,0,1
4,1,1,0,10,2,0,4,1,0,1,1,1
2,1,1,1,0,4,0,0,0,0,1,0,1
3,1,0,1,10,0,6,1,0,0,1,0,1
0,1,1,1,2,0,0,15,1,0,1,0,1
0,1,1,0,8,3,3,0,1,1,0,1,1
0,1,1,1,7,7,0,0,1,1,0,1,1
1,1,0,0,2,2,0,0,1,1,0,1,1
2,1,1,0,10,0,0,0,1,1,0,0,1
0,1,0,0,6,3,0,0,0,1,0,0,1
5,1,1,0,4,1,0,0,0,1,0,1,1
0,1,1,0,6,2,0,0,1,1,0,1,1
0,1,1,0,14,1,0,1,1,1,0,1,1
1,1,1,0,17,4,1,0,1,1,0,1,1
1,1,1,0,16,0,1,0,1,1,0,0,1
2,1,1,0,14,1,0,0,0,1,0,1,1
1,1,1,0,10,1,1,0,1,1,0,1,1
5,1,1,0,7,1,0,0,1,1,0,1,1
4,1,0,0,9,3,1,7,1,1,0,1,1
0,1,1,0,2,7,0,0,1,1,0,1,1
1,1,1,0,9,2,0,0,1,1,0,1,1
9,1,1,0,24,5,0,0,0,1,0,1,1
5,1,1,0,12,4,1,3,0,1,0,1,1
9,1,1,0,10,5,1,0,1,1,0,0,1
6,1,1,0,10,4,4,0,1,1,0,1,1
5,1,1,0,15,2,0,0,0,1,0,1,1
8,1,1,0,11,9,3,0,0,1,0,0,1
10,1,1,0,1,0,0,0,1,1,0,1,1
2,1,1,0,2,3,0,0,0,1,0,1,1
4,1,1,0,15,6,0,0,1,1,0,1,1
6,1,1,0,8,5,1,2,1,1,0,1,1
9,1,1,0,8,2,2,6,1,1,0,1,1
13,1,1,1,12,0,2,4,0,1,0,0,1
4,1,1,0,15,2,0,0,1,1,0,1,1
0,1,1,0,4,9,0,1,1,1,0,1,1
4,1,1,0,12,0,2,0,1,1,0,0,1
2,1,0,0,2,0,1,0,1,1,0,1,1
11,1,1,0,13,5,2,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,1,1
9,1,1,0,22,2,2,0,0,1,0,1,1
4,1,1,1,11,6,2,0,1,1,0,1,1
2,1,1,0,1,13,1,0,0,1,0,1,1
1,1,1,0,5,6,1,0,1,1,0,1,1
10,1,1,0,16,2,1,0,1,1,0,1,1
0,1,1,1,12,4,1,0,1,1,0,1,1
6,1,1,0,10,2,0,0,0,1,0,1,1
1,1,1,0,10,5,0,0,1,1,0,1,1
9,1,1,0,11,2,0,0,1,1,0,1,1
5,1,1,0,17,5,0,6,1,1,0,1,1
2,1,1,0,4,2,0,0,1,1,0,1,1
2,1,1,0,12,6,1,0,1,1,0,1,1
21,1,1,0,9,1,0,0,0,1,1,1,1
721,1,1,0,15,0,0,0,0,1,0,0,1
13,1,1,0,9,0,0,0,0,1,0,1,1
1,1,1,0,13,2,1,0,0,1,1,1,1
5,1,1,0,2,5,0,0,1,1,0,1,1
5,1,1,0,6,8,0,0,0,1,0,1,1
16,1,1,0,12,1,0,0,1,1,0,1,1
8,1,1,0,6,1,0,0,1,1,0,0,1
1,1,1,0,17,5,2,1,1,1,0,1,1
3,1,1,0,7,6,0,0,0,1,0,1,1
21,1,1,0,8,6,0,0,1,1,0,1,1
1,1,1,0,2,5,0,0,1,1,0,1,1
1,0,1,0,1,0,0,0,0,1,0,1,1
18,1,1,0,16,4,0,2,0,0,0,1,1
2,1,1,0,16,3,2,0,0,1,0,1,1
6,1,1,0,9,2,0,0,0,0,0,1,1
4,1,1,0,17,0,0,0,0,0,0,1,1
7,1,0,0,21,0,0,0,0,0,1,1,1
0,1,1,0,10,0,1,0,0,0,0,1,1
2,1,1,0,12,0,0,0,0,0,0,1,1
6,1,1,0,7,4,0,0,0,0,0,1,1
5,1,1,0,8,1,3,0,1,0,0,0,1
1,1,1,0,2,0,0,0,0,1,0,1,1
8,1,0,0,7,6,2,3,1,1,0,1,1
1,1,1,0,15,0,0,0,1,1,0,1,1
2,1,1,0,1,1,4,1,1,1,0,1,1
2,1,0,0,2,0,0,0,1,1,0,0,1
4,1,0,0,11,2,0,0,1,1,0,0,1
9,1,1,0,6,6,8,0,1,1,0,0,1
2,1,1,0,9,2,1,0,1,1,0,1,1
2,1,1,0,15,6,1,0,1,1,0,1,1
1,1,1,0,2,2,1,0,0,0,0,0,1
4,1,1,0,3,2,3,0,1,1,0,1,1
8,1,1,0,12,5,2,1,0,1,0,1,1
7,1,1,0,8,1,7,0,1,1,0,0,1
2,1,1,0,6,4,0,0,1,1,0,1,1
0,1,0,0,4,1,0,0,0,1,0,1,1
6,1,1,0,12,6,1,2,0,1,0,1,1
7,1,0,1,9,4,3,16,1,1,1,1,1
0,1,1,0,3,9,0,0,0,1,0,1,1
10,1,1,0,16,6,3,2,0,1,0,1,1
7,1,1,1,0,1,1,1,1,0,1,0,1
23,1,1,0,14,1,0,1,0,0,1,1,1
20,1,0,0,12,0,0,0,1,0,1,0,1
29,1,1,0,13,4,0,0,1,0,1,0,1
8,1,0,1,20,1,1,7,1,0,1,1,1
27,1,1,0,7,3,0,7,0,0,1,1,1
7,1,1,0,0,3,0,17,1,0,1,0,1
5,1,1,1,1,1,1,21,1,0,1,0,1
4,1,1,1,12,1,1,2,0,0,1,0,1
58,1,0,0,15,2,0,0,1,0,1,0,1
8,1,1,1,0,1,0,0,1,0,1,1,1
1,1,1,1,9,2,1,2,0,0,1,0,1
35,1,1,0,22,0,0,0,1,0,1,0,1
40,1,1,1,31,3,2,1,1,0,1,1,1
32,1,1,1,12,6,0,2,1,0,1,0,1
4,1,1,1,15,3,1,0,1,0,0,1,1
4,1,1,0,11,1,0,8,1,0,0,0,1
4,1,1,0,12,0,1,0,1,0,0,1,1
23,1,1,0,6,0,0,0,0,1,0,1,1
8,1,0,1,6,5,2,3,1,0,0,1,1
7,1,1,0,1,0,0,1,1,1,0,0,1
6,1,1,0,5,1,0,0,1,0,0,1,1
8,1,1,0,10,2,3,0,1,1,1,1,1
9,1,1,0,7,0,0,0,1,1,1,1,1
9,1,1,0,7,2,4,0,1,1,1,1,1
5,1,0,0,3,6,7,0,1,0,1,0,1
7,1,0,1,7,4,0,6,1,1,1,0,1
11,1,1,0,13,3,1,19,1,0,1,1,1
6,0,1,0,26,3,0,0,0,1,1,1,1
26,1,1,0,21,3,0,0,1,1,1,0,1
34,1,1,0,13,5,6,7,1,1,1,0,1
12,1,0,0,13,7,8,5,1,1,1,0,1
39,1,1,0,8,14,0,0,1,0,1,1,1
7,1,1,0,5,0,0,0,1,1,1,0,1
21,1,1,0,10,2,6,0,1,0,1,0,1
4,1,1,0,8,0,2,17,1,1,1,1,1
11,1,1,0,14,2,1,3,1,1,1,1,1
1,1,0,0,16,3,1,0,1,1,1,0,1
12,1,1,1,25,1,1,114,1,0,0,1,1
3,1,0,1,9,3,0,0,1,1,0,0,1
7,1,1,0,0,0,0,0,1,1,0,1,1
2,1,1,0,0,0,0,0,1,1,0,1,1
5,1,0,0,0,2,2,1,0,1,0,1,1
0,1,0,1,3,0,1,0,0,0,0,0,1
11,1,1,0,8,1,2,0,1,0,0,1,1
14,1,1,0,2,2,0,0,1,1,0,0,1
11,1,1,0,7,2,2,1,1,1,0,0,1
4,1,1,0,7,0,0,1,1,1,0,0,1
33,1,1,0,5,2,0,0,1,0,0,1,1
22,1,0,0,4,1,1,0,1,1,0,0,1
2,1,1,0,8,4,1,0,0,1,0,0,1
9,1,1,0,5,3,1,0,1,1,0,0,1
6,1,1,0,8,4,1,0,1,1,0,1,1
9,1,1,0,18,2,0,2,0,1,0,0,1
0,1,1,0,9,2,3,0,0,0,0,0,1
3,1,1,0,4,3,3,6,1,1,0,0,1
4,1,1,0,1,4,0,0,1,1,0,0,1
9,1,0,0,4,0,2,0,0,1,0,0,1
9,1,1,0,8,0,1,0,1,1,0,0,1
8,1,1,0,3,4,1,0,1,1,0,1,1
6,1,1,0,9,2,3,2,1,1,0,0,1
8,1,1,0,11,0,1,0,0,0,0,1,1
0,1,1,0,6,3,1,0,1,0,1,1,1
1,1,1,0,6,1,5,0,0,0,0,1,1
5,1,1,0,9,1,0,0,0,0,0,0,1
29,1,1,0,12,2,0,0,0,0,0,1,1
4,1,1,0,6,0,1,0,1,0,0,0,1
1,1,1,0,10,0,0,0,0,0,0,1,1
14,1,1,0,6,6,0,7,1,1,0,0,1
0,1,1,0,8,2,0,0,1,1,0,1,1
4,1,1,1,13,6,0,1,0,1,0,0,1
21,1,0,0,9,3,1,12,1,0,0,1,1
4,1,1,0,15,1,0,0,1,1,0,0,1
41,1,1,0,11,0,0,0,0,1,0,1,1
9,1,1,0,2,2,3,0,0,1,0,1,1
1,1,1,0,4,6,0,0,0,1,0,1,1
0,1,1,0,12,4,2,4,1,1,0,1,1
18,1,1,0,11,2,0,0,1,1,0,0,1
22,1,1,0,11,7,2,0,1,0,0,1,1
0,1,1,0,14,4,0,2,1,1,0,0,1
6,1,1,0,12,2,0,0,1,0,0,0,1
7,1,1,0,6,2,0,0,1,1,0,1,1
0,1,1,0,13,1,2,0,1,1,0,0,1
12,1,1,0,8,0,2,0,1,1,0,0,1
10,1,1,0,11,0,0,0,1,0,0,1,1
6,1,1,0,4,2,0,0,1,1,0,1,1
4,1,1,0,9,4,7,0,1,1,0,0,1
18,1,0,0,1,0,0,0,1,1,0,0,1
2,1,1,0,5,1,4,0,0,0,0,1,1
12,1,1,0,2,2,1,0,1,1,0,0,1
4,1,1,0,6,0,5,0,1,0,0,1,1
0,1,1,0,4,4,3,5,0,1,0,0,1
7,1,1,0,15,4,2,0,1,1,0,1,1
21,1,1,0,14,7,1,1,1,0,0,1,1
5,1,1,0,8,2,2,0,0,0,0,1,1
2,1,0,1,0,0,0,0,0,0,0,0,1
3,1,1,0,7,0,5,0,1,0,0,0,1
9,1,1,0,10,5,0,0,1,1,0,0,1
2,1,1,0,11,0,0,0,0,1,0,1,1
21,1,1,0,13,2,0,0,1,1,0,0,1
22,1,1,0,3,4,2,0,1,1,0,0,1
23,1,1,0,12,10,0,0,1,0,0,1,1
52,1,1,0,11,1,0,0,1,1,0,0,1
13,1,1,0,8,4,0,0,0,1,0,1,1
80,1,1,0,5,6,0,0,1,0,0,1,1
37,1,1,0,11,2,2,0,1,1,0,0,1
33,1,1,0,11,4,0,0,1,0,0,1,1
93,1,1,0,6,7,0,0,1,1,0,1,1
182,1,1,0,6,5,0,0,1,1,0,0,1
3,1,1,0,3,5,0,0,0,1,1,1,1
0,0,0,0,0,2,0,0,1,0,1,1,1
8,1,0,1,0,4,0,0,1,1,1,0,1
3,1,0,0,6,1,0,0,1,1,1,0,1
39,1,1,1,0,2,1,1,1,0,1,0,1
50,1,0,0,0,2,2,0,1,1,0,0,1
6,1,0,0,16,3,10,0,1,1,0,0,1
12,1,1,0,20,1,0,0,1,0,0,1,1
18,1,1,0,9,3,5,2,0,0,0,1,1
14,1,1,1,15,3,5,0,1,1,0,0,1
12,1,1,0,17,2,2,0,0,0,0,0,1
16,1,1,1,16,5,2,4,1,1,0,1,1
26,1,1,0,22,3,8,10,1,1,0,1,1
10,1,0,0,7,7,7,2,1,1,0,0,1
11,1,1,0,6,1,0,0,1,1,0,1,1
4,1,1,0,11,3,5,14,1,1,0,0,1
3,1,1,0,12,3,0,0,0,1,0,1,1
6,1,1,0,11,4,2,0,0,1,0,1,1
15,1,1,0,4,0,3,0,1,0,0,1,1
29,1,1,0,11,2,2,1,1,0,0,1,1
29,1,1,0,10,2,2,0,1,1,0,1,1
9,1,1,0,9,0,1,0,0,0,0,0,1
3,1,1,0,8,1,0,0,0,0,0,1,1
29,1,1,0,3,3,8,0,1,1,0,0,1
4,1,1,0,9,3,0,5,0,1,0,1,1
5,1,1,0,4,4,2,0,1,1,0,1,1
10,1,1,0,3,2,0,0,1,0,0,1,1
8,1,1,0,2,2,3,0,0,0,0,0,1
2,1,1,0,5,2,2,0,0,1,0,0,1
1,1,1,0,15,1,1,5,0,1,0,1,1
29,1,1,0,17,3,0,0,1,1,0,1,1
5,1,1,0,12,0,2,0,1,1,0,0,1
58,1,0,0,11,4,2,0,1,0,0,0,1
1,1,1,0,2,0,0,0,1,1,0,0,1
32,1,1,0,12,5,0,0,0,1,0,1,1
33,1,1,0,8,1,0,0,0,1,0,1,1
6,1,1,0,13,1,0,0,0,0,0,1,1
15,1,1,0,12,3,3,1,1,1,0,0,1
20,1,1,0,0,1,10,0,1,0,1,1,1
17,1,1,0,16,1,3,0,1,1,0,0,1
2,1,0,0,16,0,0,0,0,1,0,1,1
16,1,1,0,12,2,3,0,1,0,0,1,1
9,1,1,0,11,2,2,0,1,1,0,1,1
11,1,1,0,13,2,3,5,1,0,0,0,1
26,1,1,0,16,2,0,0,0,0,0,1,1
25,1,1,0,8,4,2,0,1,0,0,1,1
181,1,1,0,4,6,0,0,0,0,1,1,1
45,1,1,0,0,1,2,4,1,0,1,0,1
83,1,1,1,7,2,1,1,1,0,1,1,1
12,1,1,0,3,1,1,0,0,0,0,0,1
10,1,1,0,3,4,0,0,0,0,0,1,1
12,0,1,0,3,1,1,0,0,0,0,1,1
23,0,1,0,6,2,0,0,0,0,0,1,1
7,0,1,0,2,2,0,0,0,0,0,1,1
5,0,1,0,4,3,0,0,0,0,0,1,1
3,1,1,0,7,0,3,0,1,1,0,0,1
78,1,1,1,14,4,1,0,1,0,0,1,1
17,1,0,0,6,4,0,0,0,1,0,1,1
3,1,1,0,4,0,0,0,0,1,0,1,1
3,1,1,0,10,5,8,35,1,1,0,1,1
19,1,1,1,8,5,5,0,1,1,0,1,1
0,1,0,0,4,4,8,7,1,1,0,1,1
19,1,1,0,7,11,9,0,0,1,0,1,1
17,1,0,0,1,2,0,0,0,1,0,0,1
10,1,1,0,22,3,6,0,1,1,0,1,1
11,1,1,0,12,5,2,11,1,1,0,1,1
32,1,1,0,13,12,1,0,1,0,0,0,1
4,1,1,1,4,0,1,0,1,1,0,0,1
14,1,1,0,4,0,3,0,1,1,0,1,1
4,1,0,0,4,2,0,0,0,1,0,0,1
21,1,1,0,8,0,5,8,0,1,0,1,1
5,1,0,1,4,0,0,0,0,0,0,1,1
2,1,0,0,8,4,6,0,1,1,0,0,1
2,1,1,0,7,1,4,0,1,1,0,0,1
6,1,1,1,27,3,0,1,1,0,1,0,1
10,1,1,0,17,0,0,0,1,0,1,1,1
9,1,0,0,8,3,0,4,1,0,0,1,1
25,1,1,0,4,2,0,0,1,1,0,1,1
39,1,1,0,11,3,0,0,1,1,0,1,1
11,1,1,0,5,3,1,0,1,1,0,1,1
10,1,1,0,13,2,2,0,1,1,0,1,1
88,1,0,0,2,0,0,0,1,1,0,0,1
240,1,1,0,0,1,0,0,1,0,0,1,1
9,1,1,0,1,2,3,0,1,1,0,0,1
4,1,1,0,9,4,0,1,1,1,0,1,1
48,1,1,0,9,6,4,2,1,1,0,1,1
13,1,1,0,8,4,2,0,0,0,0,1,1
11,1,1,0,8,5,1,0,1,1,0,0,1
22,1,1,0,7,3,0,0,0,0,0,1,1
1,1,1,0,11,6,7,2,0,0,0,0,1
25,0,1,0,7,3,1,0,0,1,0,0,1
20,1,0,1,1,0,0,0,0,0,0,0,1
12,1,1,0,8,0,5,0,1,1,1,0,1
18,1,1,0,5,1,0,0,1,1,1,1,1
49,1,1,0,10,4,5,0,1,1,1,1,1
35,1,1,0,6,7,1,2,1,1,1,1,1
39,1,1,0,7,5,3,0,0,1,1,1,1
59,1,1,0,13,2,1,0,1,1,0,1,1
41,1,1,0,6,4,4,0,1,1,1,1,1
17,1,1,0,3,4,0,0,1,1,1,0,1
16,1,1,0,16,1,0,0,0,0,1,0,1
36,1,1,0,6,3,2,0,1,1,1,1,1
63,1,1,0,11,3,1,0,0,1,1,1,1
19,1,1,0,9,1,1,0,1,0,1,0,1
40,1,0,0,5,0,0,0,1,1,1,0,1
1,1,1,0,7,1,2,6,1,0,0,1,1
73,1,1,0,14,1,0,6,1,0,1,0,1
68,1,1,1,12,0,0,6,0,1,0,1,1
28,1,1,0,5,0,5,36,0,0,0,0,1
8,1,0,0,18,1,0,1,1,0,1,0,1
12,1,1,0,6,0,1,6,1,0,1,0,1
33,1,1,1,25,0,1,0,1,0,1,0,1
28,1,1,1,11,2,0,0,1,0,1,0,1
29,1,1,0,9,1,0,0,1,0,1,0,1
51,1,0,0,4,0,0,1,0,1,0,0,1
103,1,0,0,14,12,5,0,1,0,0,1,1
26,1,1,1,9,4,7,0,1,1,0,1,1
99,1,1,0,11,2,0,0,1,1,0,1,1
127,1,1,0,10,5,3,0,1,0,0,1,1
15,1,1,0,13,0,0,0,0,1,0,0,1
126,0,0,0,0,0,0,0,0,0,0,0,1
131,1,1,1,0,1,1,12,1,0,1,0,1
36,1,0,0,16,1,3,5,1,0,1,0,1
49,1,1,0,13,3,1,0,1,0,1,0,1
123,1,1,1,10,1,6,11,0,0,0,0,1
73,1,0,1,9,5,0,0,0,1,1,0,1
11,1,0,1,14,24,6,9,1,1,1,0,1
25,1,1,0,12,6,10,2,1,1,1,1,1
28,1,1,0,30,1,7,0,1,1,1,0,1
246,1,0,0,14,1,17,0,1,0,1,1,1
74,1,1,0,13,1,0,1,1,1,1,1,1
0,1,1,1,11,4,9,3,1,0,0,0,1
73,1,0,0,6,4,2,13,1,1,1,0,1
65,1,0,0,14,5,0,0,0,0,0,1,1
36,1,0,1,13,1,2,0,0,1,0,0,1
140,1,1,0,0,0,0,0,0,0,0,0,1
35,1,1,0,27,1,0,0,0,0,0,0,1
102,1,1,0,16,1,1,0,0,0,0,0,1
28,1,1,0,10,5,1,0,1,0,0,0,1
275,1,1,0,15,0,0,0,1,0,0,0,1
26,1,1,0,12,0,1,0,1,1,0,0,1
66,1,1,0,8,1,0,2,1,1,0,0,1
179,1,1,0,11,1,0,0,0,1,0,0,1
23,1,1,0,10,0,0,0,1,1,0,1,1
64,1,1,0,11,0,2,0,0,1,0,0,1
60,1,1,1,6,1,2,0,1,1,0,0,1
24,1,0,0,5,1,0,0,1,1,0,0,1
58,1,0,0,1,1,0,1,0,1,0,0,1
56,1,0,1,9,9,10,0,1,1,0,0,1
178,1,0,0,11,10,6,3,0,1,0,0,1
81,1,1,0,18,0,4,0,0,1,0,0,1
101,1,1,0,21,7,0,0,0,1,0,0,1
71,1,1,1,14,11,4,5,0,1,0,0,1
84,1,0,0,16,8,2,0,0,1,0,0,1
26,1,0,0,3,5,0,0,0,1,0,0,1
86,1,1,0,21,0,5,3,0,1,0,0,1
23,1,0,0,16,0,1,0,0,1,0,0,1
172,1,0,0,10,2,0,0,0,1,0,0,1
0,1,0,0,20,4,8,0,0,1,0,0,1
93,0,0,0,19,1,10,0,0,1,0,0,1
229,1,0,0,0,0,0,0,0,1,0,0,1
658,1,1,1,24,2,6,0,0,1,0,0,1
38,1,1,0,8,2,0,0,0,1,0,0,1
5,1,0,1,6,4,0,0,0,1,0,0,1
55,1,0,0,12,1,3,0,0,1,0,0,1
28,1,1,0,19,0,4,1,0,1,0,0,1
31,1,0,1,3,3,1,0,0,1,0,0,1
87,1,1,0,4,5,0,0,0,1,0,0,1
47,1,1,0,4,5,9,0,0,1,0,0,1
72,1,1,1,9,0,0,0,0,1,0,0,1
296,1,1,0,9,0,0,0,0,1,0,0,1
41,1,1,0,9,3,2,0,0,1,0,0,1
17,1,1,0,16,3,5,0,0,1,0,0,1
1,1,0,0,11,2,4,0,0,1,0,0,1
63,1,0,0,21,1,7,0,0,1,0,0,1
66,1,0,0,11,6,2,8,0,1,0,0,1
48,1,0,0,18,0,1,0,0,1,0,0,1
55,1,1,0,15,0,1,0,0,1,0,0,1
157,1,1,0,7,5,0,0,0,1,0,0,1
209,1,0,0,14,0,0,0,0,1,0,0,1
1562,1,1,0,10,0,0,0,0,1,0,0,1
891,1,1,0,9,3,0,5,0,1,0,0,1
18,1,1,0,15,1,0,0,0,1,0,0,1
152,1,0,0,29,3,1,0,0,1,0,0,1
